name,latitude,longitude
Abartagh,52.01916,-7.82345
Abberanville,53.25817,-8.58564
Abbernadoorny,54.68795,-8.15776
Abbert,53.41798,-8.69303
Abbert Demesne,53.42776,-8.68485
Abbeville,53.08619,-8.06461
Abbey,51.67659,-9.4767
Abbeycartron,53.73488,-7.79867
Abbeyderg,53.63528,-7.79798
Abbeydorney,52.34661,-9.68791
Abbeydown,52.69197,-6.62453
Abbey East,53.13463,-9.04522
Abbeyfarm,52.40412,-8.57747
Abbeyfeale,52.38618,-9.29707
Abbeyfeale East,52.37266,-9.29278
Abbeyfeale West,52.37814,-9.30517
Abbeyfield,53.33235,-8.40244
Abbeygormacan,53.21428,-8.35342
Abbeygrove,52.62573,-7.14942
Abbeyhalfquarter,54.11395,-9.14431
Abbey Island,54.5086,-8.20015
Abbeyland,53.99098,-7.36126
Abbey Land,53.69189,-7.62327
Abbeyland And Charlestown,53.60439,-7.49649
Abbeyland Great,53.21488,-8.10689
Abbeyland Little,53.23472,-8.05735
Abbeyland North,53.62202,-8.74377
Abbeylands,54.51402,-8.20686
Abbey-Lands,51.71497,-8.5307
Abbeyland South,53.61716,-8.74042
Abbeylara,53.77143,-7.45624
Abbeyleix,52.91528,-7.3479
Abbeyleix Demesne,52.89514,-7.37782
Abbeymahon,51.63306,-8.7476
Abbeypark,53.28341,-8.22023
Abbeyquarter,53.7568,-8.76685
Abbeyquarter North,54.26981,-8.47078
Abbeyquarter South,54.26674,-8.46833
Abbeyshrule,53.5714,-7.65802
Abbeyside,52.09318,-7.61686
Abbeystrowry,51.55522,-9.30019
Abbeytown,53.50251,-9.06582
Abbeyville,53.42894,-6.18436
Abbey West,53.12497,-9.06233
Abbotstown,53.38835,-6.3667
Abelstown,53.71422,-6.59566
Abington,52.63245,-8.41864
Ablintown,52.27636,-6.52846
Acantha,53.31229,-7.49188
Acarreagh,54.00803,-6.44357
Acaun,52.8462,-6.66464
Achillbeg Island,53.86747,-9.95999
Achill Sound,53.93026,-9.92664
Achonry,54.08012,-8.66069
Ackeys Island,54.99073,-8.44591
Aclamon,52.3202,-6.90126
Aclare,52.68402,-6.74876
Aclint,53.91963,-6.63461
Acraboy,52.50735,-8.21639
Acragar,52.76533,-7.39526
Acraroe,52.60274,-7.34145
Acre Beg,53.17363,-8.53557
Acre East,53.4358,-8.28271
Acre More,53.16856,-8.53776
Acrenakirka,52.44296,-7.81223
Acres,53.94628,-7.36182
Acre West,53.42996,-8.29588
Adamstown,51.82242,-8.50725
Adamstown Lower,52.7066,-7.43524
Adamstown Upper,52.70363,-7.4496
Adamswood,52.53145,-8.86304
Adare,52.56158,-8.78504
Addane,52.79124,-8.15999
Addanstown,53.58062,-6.86575
Addergoole,52.96888,-8.90796
Addergoole Beg,53.6312,-8.8068
Addergoole More,53.60131,-8.7265
Addergoole North,53.39096,-8.26047
Addergoole South,53.3837,-8.24409
Addergoole West,53.38577,-8.27584
Addergown,52.44711,-9.70401
Adderville,55.23167,-7.44711
Adderwal,54.906,-8.17325
Addinstown,53.61789,-7.00674
Addragool,53.31917,-9.1517
Addrigoole,51.99693,-7.71844
Addroon,52.94646,-8.95888
Aderavoher,54.28439,-8.95629
Adereen,53.92032,-8.06031
Aderg,53.73917,-8.74522
Aderrig,53.33886,-6.48611
Admiran,54.81163,-7.76762
Adoon,53.97362,-7.83727
Adragool,53.72775,-8.45885
Adramone Beg,52.16181,-7.50236
Adramone More,52.15798,-7.51343
Adraval,52.17922,-9.37953
Adrigole,51.69712,-9.72956
Adrigool,51.59443,-9.21804
Adrivale,52.02228,-9.11531
Adruel,52.96014,-7.92515
Afaddy,52.3143,-7.25825
Affane,52.12262,-7.83551
Affane Hunter,52.13164,-7.83555
Affick,52.91401,-8.79469
Affoley,52.53214,-7.50792
Affollus,53.41159,-6.5548
Affouley,52.4716,-9.55855
Afoley,53.15334,-7.47801
Agall,53.25636,-7.60302
Aggard Beg,53.20445,-8.75375
Aggard More,53.21923,-8.75148
Agha,52.73348,-6.91518
Aghabane,54.0235,-7.55978
Aghabeg,52.66456,-6.88549
Aghabeg East,52.40798,-9.66784
Aghabeg Middle,52.40516,-9.68403
Aghabeg West,52.40952,-9.69209
Aghabehy,54.09109,-8.15671
Aghaboe,52.92851,-7.52052
Aghabog,54.14724,-7.09589
Aghaboneill,54.00308,-7.8802
Aghaboy,53.79982,-7.44576
Aghaboy North,54.28963,-7.03431
Aghaboys,54.03342,-6.37516
Aghaboy South,54.26394,-7.09126
Aghabrack,53.75546,-7.48583
Aghabrick,54.24118,-6.89726
Aghabullogue,51.9443,-8.80785
Aghaburren,52.28638,-8.7176
Aghacarra,54.03236,-8.27396
Aghacarrible,52.12867,-10.18078
Aghacashel,53.85309,-7.15521
Aghacashlaun,54.04284,-7.9309
Aghaclay,54.17533,-7.03791
Aghaclogha,54.30806,-7.01755
Aghacloghan,54.02313,-6.77252
Aghaclogher,53.70938,-8.07914
Aghacocara,53.42164,-7.92347
Aghaconny,53.91777,-7.3761
Aghacoora,52.37729,-9.65155
Aghacordrinan,53.82297,-7.62502
Aghacreevy,53.83013,-7.35185
Aghacross,52.25756,-8.40191
Aghacunna,51.87593,-9.09403
Aghacurreen,52.08712,-9.55619
Aghada,51.83787,-8.21816
Aghadachor,55.14653,-7.84077
Aghadaghly,55.19876,-7.65842
Aghadangan,53.74756,-8.07354
Aghadark,54.05289,-7.81472
Aghadaugh,53.54695,-7.21996
Aghade,52.76877,-6.75098
Aghadegnan,53.74193,-7.80665
Aghaderrard East,54.42297,-8.23392
Aghaderrard West,54.4289,-8.23713
Aghaderry,54.40466,-6.98696
Aghadiffin,53.86649,-8.71955
Aghadoe,51.95102,-8.00105
Aghadonagh,53.6928,-7.59831
Aghadooey Glebe,53.8976,-9.57076
Aghadoon,53.91107,-7.32489
Aghadouglas,52.99348,-7.84393
Aghadowey,54.58616,-8.05497
Aghadown,51.54246,-9.37577
Aghadowry,53.8374,-7.67436
Aghadreen,52.90898,-7.17942
Aghadreenagh,54.0758,-7.30999
Aghadreenan,55.18734,-7.65842
Aghadrestan,53.85454,-8.58528
Aghadrinagh,53.8332,-9.30735
Aghadrumcarn,53.9537,-7.88055
Aghadrumcru,54.40378,-7.0051
Aghadrumderg,53.92079,-7.85533
Aghadrumdoney,54.1129,-7.28431
Aghadrumgowna,54.00767,-7.18838
Aghadrumgullin,54.0375,-7.36982
Aghadruminshin,53.98015,-7.70451
Aghadrumkeen,54.1483,-7.05899
Aghaduff,51.96074,-8.30763
Aghadunvane,54.4269,-8.27048
Aghafad,53.8287,-7.36227
Aghafadda,53.37661,-8.6479
Aghafarnan,53.87773,-6.82337
Aghafin,52.96721,-7.52182
Aghafore,51.61593,-8.80261
Aghafoy,54.54787,-7.85162
Aghafullim,53.36229,-6.72245
Aghagad,53.59915,-8.3441
Aghagadda,51.8905,-10.31115
Aghagah,53.92433,-7.6303
Aghagally,54.30011,-7.0136
Aghagashlan,54.06099,-7.00687
Aghagaw,54.22422,-7.13317
Aghagegna,53.88733,-7.30096
Aghaginny,54.06743,-7.99478
Aghaglasheen,54.25922,-9.9544
Aghaglass,53.97686,-6.57153
Aghaglassan,55.22253,-7.16745
Aghaglinny North,53.1389,-9.23662
Aghaglinny South,53.1274,-9.23486
Aghagolrick,53.98362,-7.23092
Aghagoogy,53.17264,-7.81821
Aghagooheen,51.65088,-9.48159
Aghagower,53.76215,-9.4622
Aghagowla,54.04621,-8.27095
Aghagowla Beg,53.85214,-9.49649
Aghagowla More,53.84944,-9.51213
Aghagrania,54.06897,-8.00616
Aghagreagh,53.80134,-7.63609
Aghagurty,53.06388,-7.75281
Aghahull,55.03977,-7.63005
Aghakee,53.9017,-7.30835
Aghakeel,53.61459,-8.00949
Aghakeeran,53.81818,-7.60455
Aghakilbrack,54.06618,-7.98731
Aghakilconnell,53.99421,-7.98408
Aghakilfaughna,53.94453,-7.85589
Aghakilmore,54.0181,-8.01599
Aghakilmore Lower,53.84249,-7.37383
Aghakilmore Upper,53.8331,-7.37501
Aghakine,53.83972,-7.59057
Aghakinnigh,54.16775,-7.67207
Aghakista,54.0903,-6.87701
Aghaknock,53.94043,-7.50951
Aghalacka,52.59162,-8.98549
Aghalackan,53.97272,-7.30565
Aghalahard,53.55734,-9.3057
Aghalasty And Ankersland,53.67511,-7.21479
Aghalateeve,53.61998,-8.43927
Aghalattafraal,53.88048,-7.21816
Aghalattive,55.15041,-7.89853
Aghalatty,55.1643,-7.76384
Aghalaverty,54.24754,-6.90869
Aghaleague,54.0478,-7.78781
Aghalee Beg,52.09497,-9.55681
Aghalee More,52.0938,-9.54818
Aghalenane,54.1013,-8.41335
Aghalenty,54.98928,-7.68383
Aghalile,53.99047,-6.74807
Aghalinane,51.74833,-8.97824
Aghalion,53.84652,-7.16179
Aghalisk,54.24103,-7.03428
Aghaliskeevan,54.36266,-6.9801
Aghalissabeagh,54.2631,-7.12514
Aghaloaghan,53.86998,-6.8276
Aghaloonteen,54.01858,-9.34687
Aghaloory,53.8611,-7.38629
Aghalough,54.56461,-7.84674
Aghaloughan,53.87375,-7.17047
Aghalour,53.8093,-8.547
Aghalusky,53.87291,-9.11252
Aghalust,53.68164,-7.77388
Aghalustia,53.87561,-8.5669
Aghamackalinn,54.38834,-7.0598
Aghamaddock,53.00123,-7.14957
Aghamafir,52.91914,-7.12728
Aghamannan,53.7956,-8.01679
Aghamarta,51.79584,-8.33598
Aghameelick,53.23982,-7.11304
Aghameelta,54.24592,-8.25336
Aghameelta Barr,54.27542,-8.26198
Aghameen,54.03815,-6.27293
Aghameeny,53.95428,-8.07018
Aghamilla,51.6281,-8.9355
Aghamore,53.02162,-7.52532
Aghamore Far,54.23128,-8.43986
Aghamore Lower,53.88272,-7.65746
Aghamore Near,54.23872,-8.45835
Aghamore North,52.3999,-9.71756
Aghamore South,52.3924,-9.72007
Aghamore Upper,53.82879,-7.64578
Aghamuck,53.70652,-8.10439
Aghamucky,52.80656,-7.17178
Aghanacrinna,52.36755,-9.67937
Aghanageeragh,53.69693,-7.6678
Aghanagh,54.03858,-8.33264
Aghanagran Lower,52.53627,-9.50494
Aghanagran Middle,52.54459,-9.50908
Aghanagran Upper,52.55075,-9.51539
Aghanahil,53.42464,-8.52858
Aghanahown,53.69579,-7.72394
Aghanameena,54.29932,-7.08723
Aghananimy,54.23822,-6.95669
Aghanapisha,53.51269,-7.79441
Aghanargit,53.39999,-7.73231
Aghanascortan,53.4559,-6.99774
Aghanashanamore,53.43153,-7.78665
Aghanboy,51.8921,-10.30338
Aghancarnan,53.32013,-7.50981
Aghancarra,53.95653,-8.06431
Aghancon,53.03592,-7.77991
Aghaneenagh,52.17992,-9.01256
Aghangaddy Glebe,55.01547,-7.66525
Aghanlish,54.4124,-8.28056
Aghanoran,53.84762,-7.53906
Aghanrush,53.21987,-7.43585
Aghantrah,53.68557,-7.85284
Aghanure,52.88103,-6.93141
Aghanursan,55.08906,-7.68484
Aghanvally,53.60642,-7.72131
Aghanvilla,53.21193,-7.32007
Aghanvoneen,53.40462,-7.83345
Aghany,53.18946,-8.29488
Agharah,53.97677,-6.96199
Agharahan,53.97138,-7.31974
Agharanagh,53.6214,-8.01486
Agharann,53.98658,-7.71463
Agharanny,53.39104,-7.80465
Agharaskilly,54.10167,-7.5914
Aghards,53.34497,-6.55007
Aghareagh,53.72295,-7.49841
Aghareagh Bog,53.71732,-7.85214
Aghareagh East,54.09832,-7.16211
Aghareagh West,54.11023,-7.23121
Agharevagh East,53.37777,-7.75393
Agharevagh West,53.38147,-7.83627
Aghareville Lower,53.76094,-9.00972
Aghareville Upper,53.75588,-9.01614
Agharickard,53.71988,-7.72648
Agharinagh,51.91768,-8.73661
Agharoosky,54.42803,-8.28837
Agharra,53.59471,-7.62857
Agharroo,54.45308,-8.33118
Agharrow,54.38891,-8.57436
Agharue,52.77791,-7.07128
Aghasheil,54.81285,-7.79956
Aghataharn,53.84355,-8.75283
Aghatamy,53.97728,-6.78702
Aghatawny Lower,54.04361,-7.79089
Aghatawny Upper,54.04229,-7.79372
Aghateeduff,54.03363,-7.32516
Aghateemore Glebe,53.99488,-7.22186
Aghateggal,53.93669,-7.30602
Aghaterry,52.86947,-7.06818
Aghateskin,54.03026,-6.69812
Aghathomas,53.57238,-6.85994
Aghatotan,54.04636,-7.15105
Aghatubbrid,55.25245,-7.1474
Aghatubrid,51.88892,-10.20948
Aghatubrid Beg,51.57216,-9.12689
Aghatubrid More,51.56915,-9.13492
Aghavadden,54.03498,-7.86144
Aghavaddy,53.91602,-7.28636
Aghavadrin,54.00801,-7.55545
Aghavannagh,52.92386,-6.41062
Aghavannagh Mountain,52.94417,-6.47037
Aghavannan Far,55.10365,-7.54962
Aghavannan Near,55.10175,-7.54207
Aghavanny,54.34979,-8.00944
Aghavas,53.95808,-7.71571
Aghaveagh,54.79629,-7.89253
Aghaveans,53.87955,-7.52213
Aghavilla,54.08767,-7.47403
Aghaville,51.65101,-9.36581
Aghaviller,52.46466,-7.27297
Aghavine,51.90563,-7.94547
Aghavoghil,54.40985,-8.22582
Aghavoher,54.08433,-7.56298
Aghavoneen,53.38293,-7.81781
Aghavore,53.97826,-7.6007
Aghavrin,51.93003,-8.82017
Aghawaracahill,53.89591,-8.0529
Aghaward,53.79593,-7.65113
Aghaway,54.01774,-7.18349
Aghawee,53.8821,-7.34172
Aghaweely Lower,53.89489,-7.40248
Aghaweely Upper,53.90867,-7.41096
Aghaweenagh,54.07666,-7.58725
Aghawerriny,53.69894,-8.08677
Aghawillin,54.07519,-7.72901
Aghawinnaun,53.09417,-9.03431
Aghawonan,53.81274,-7.24705
Aghawoney,55.04335,-7.7309
Aghayeevoge,54.66213,-8.41746
Aghclare,52.55173,-7.00387
Aghcross,52.87318,-7.04683
Aghduff,53.01331,-7.63379
Agheeshal,54.07437,-6.72926
Aghenderry,52.59447,-7.33965
Agher,53.45252,-6.74039
Agheracalkill,54.28467,-7.08339
Agheragh,53.88483,-6.91334
Agherakeltan,54.2915,-7.09444
Agheralane,54.11036,-6.8919
Aghern East,52.095,-8.15388
Aghern West,52.09339,-8.16361
Aghfarrell,53.23009,-6.4183
Aghills,51.56194,-9.19424
Aghilly And Lenynarnan,55.13534,-7.43295
Aghinaspick,53.65568,-7.79708
Aghinillard,53.97052,-6.81005
Aghinish,53.65302,-9.28078
Aghinraheen,52.60855,-7.34908
Aghintamy,54.23668,-6.91435
Aghintass,53.89696,-7.95989
Aghinteeduff,53.81838,-7.88386
Aghintemple,53.6997,-7.74152
Aghintober,53.95227,-8.0036
Aghlacon,54.29262,-8.11416
Aghlattacru,53.94488,-6.7304
Aghleam,54.12083,-10.11381
Aghlehard,54.92611,-7.6625
Aghlem,54.65511,-8.0298
Aghlin,54.06839,-7.91112
Aghlisk,53.54319,-8.81789
Aghloonagh,53.78249,-8.27497
Aghmacart,52.82301,-7.51347
Aghmagree,53.63151,-8.12278
Aghmakerr,54.0642,-6.83257
Aghmanister And Spital,51.62578,-8.77969
Aghnabohy,53.54893,-7.61049
Aghnacally,54.16704,-7.64537
Aghnacally Glebe,53.71669,-7.71408
Aghnaclea,54.15657,-6.92707
Aghnacliff,53.84387,-7.61162
Aghnaclue,53.87477,-6.97289
Aghnacollia,54.17174,-7.8015
Aghnacor,53.97335,-7.54402
Aghnacranagh,53.62819,-7.81736
Aghnacreevy,54.03949,-7.58126
Aghnacross,52.88845,-7.27009
Aghnacue,54.15353,-7.06928
Aghnadamph,54.15719,-6.66945
Aghnadaragan,54.03779,-7.2187
Aghnadrung,53.84297,-7.08138
Aghnafarcan,54.06291,-6.74602
Aghnagap,54.22504,-6.90427
Aghnagarron,53.79939,-7.49884
Aghnagillagh,53.45699,-7.05736
Aghnaglear,52.51443,-6.86056
Aghnaglogh,53.95847,-7.34257
Aghnagollop,54.03528,-8.02322
Aghnagore,53.72851,-7.90341
Aghnagrange,53.96023,-8.30584
Aghnagross,52.94979,-7.97113
Aghnaguig,54.06728,-7.40475
Aghnaha,54.36259,-6.9314
Aghnahaha,54.38049,-8.15338
Aghnahaia Glebe,53.90947,-7.34319
Aghnahederny,53.85083,-7.28885
Aghnahily,53.02436,-7.21204
Aghnahily Bog,53.03364,-7.23748
Aghnahola,54.12299,-7.25888
Aghnahoo,54.02648,-8.00475
Aghnahoo Glebe,54.53885,-7.85879
Aghnahunshin,53.82336,-7.91315
Aghnakeeragh,54.86548,-7.6209
Aghnamaddoo,53.78344,-7.77824
Aghnamallagh,54.23568,-7.06188
Aghnamard,54.14359,-7.2142
Aghnameadle,52.84656,-7.97806
Aghnameal,54.1916,-6.85096
Aghnamona,53.82795,-7.89568
Aghnamullen,54.09505,-6.95336
Aghnananagh,53.30274,-7.59325
Aghnaneane,53.8247,-6.85812
Aghnasedagh,54.24896,-6.9373
Aghnashalvy,54.25661,-7.13705
Aghnashannagh,53.78453,-7.6635
Aghnashingan,53.64359,-7.82522
Aghnasillagh,53.64305,-7.71532
Aghnaskea,53.68343,-7.87225
Aghnaskeagh,53.80456,-7.267
Aghnaskerry,53.99253,-7.35392
Aghnaskew,54.07587,-6.93766
Aghnasullivan,53.38608,-7.8369
Aghnasurn,54.02312,-8.25374
Aghnavar,54.40276,-6.99884
Aghnavealoge,53.62421,-7.58808
Aghody,52.99134,-7.77983
Aghoney,52.93411,-7.19312
Aghoo,54.0272,-7.80318
Aghoo East,54.02711,-7.7908
Aghoos,54.2466,-9.77079
Aghoo West,54.03354,-7.80391
Aghort,51.84438,-10.32452
Aghoutereery,53.8436,-7.29043
Aghowle Lower,52.99211,-6.16648
Aghowle Upper,52.75447,-6.60302
Aghpaudeen,53.26209,-6.70637
Aghraboy,53.11956,-7.68585
Aghrafinigan,54.01792,-8.22665
Aghragh,54.65152,-8.65999
Aghrane,53.54408,-8.33593
Aghsmear,52.90678,-7.79933
Aghtaboy,53.81597,-8.8737
Aghuldred,53.35309,-7.46228
Aghullaghy,53.99579,-7.52253
Aghwater,52.81452,-6.8176
Aghyohil Beg,51.70583,-8.8815
Aghyohil More,51.70841,-8.89019
Aghyowla,54.04866,-7.76768
Aghyrassy,53.38827,-7.46429
Aglish,52.98702,-8.99991
Aglish North,52.28445,-7.19776
Aglish South,52.27761,-7.20918
Agloragh,53.73141,-8.77991
Agrimhill,53.12333,-8.29952
Ahabeg,52.62701,-8.51455
Ahaclare,52.80079,-8.70188
Ahacore,52.63759,-8.43005
Ahadagh,52.38076,-8.89203
Ahadallane,52.02264,-8.69766
Ahaga,52.70304,-9.3471
Ahagilla,51.58598,-8.93124
Ahaglaslin,51.5722,-8.9996
Ahaglugger,53.25155,-9.15769
Ahakeera,51.7769,-9.04057
Ahakista,51.5999,-9.63219
Ahalahana,52.50389,-9.40005
Ahalisky,51.67968,-8.85022
Ahanagh,53.81353,-7.88083
Ahanaglogh,52.18927,-7.45565
Ahanduff Beg,53.17278,-8.31968
Ahanduff More,53.1755,-8.32087
Ahane,52.02854,-9.85451
Ahane Beg,52.0947,-9.1181
Ahaneboy,52.27754,-9.43012
Ahane Lower,52.09152,-9.1318
Ahane Upper,52.10101,-9.12741
Ahanroe,53.83003,-9.24695
Ahanure North,52.52454,-7.43196
Ahanure South,52.5192,-7.41553
Ahapouleen,53.22391,-8.95974
Ahare,52.71025,-6.18733
Aharinaghbeg,52.74765,-8.60351
