name,latitude,longitude
Aharinaghmore,52.74788,-8.58191
Aharney,52.80717,-7.41507
Ahascra,52.46897,-9.61258
Ahascragh,53.39761,-8.33463
Ahascragh East,53.40001,-8.32713
Ahascragh West,53.39632,-8.33633
Ahasla,52.88563,-9.1128
Ahaun,53.56966,-8.60727
Ahaunboy North,52.12604,-8.00242
Ahaunboy South,52.11585,-8.00581
Ahaveheen,52.38673,-8.91517
Ahawilk,52.38871,-8.9955
Ahena,53.7124,-9.0893
Ahenny,52.41062,-7.39747
Ahenny Little,52.41656,-7.40173
Aherla,51.85367,-8.7326
Aherla Beg,51.85538,-8.75538
Aherla More,51.85509,-8.73013
Ahgloragh,53.50632,-8.78111
Ahidelake,51.60916,-8.8486
Ahil Beg,51.76531,-9.38137
Ahildotia,51.76113,-9.37606
Ahil More,51.75613,-9.3992
Ahimma,52.49102,-9.65088
Ahnagurra,52.35619,-8.36896
Aighan,54.64711,-8.38607
Aighe,54.73053,-8.43929
Aillbrack,52.89308,-9.34707
Ailldavore,52.82342,-9.19827
Aille,53.27525,-9.16016
Aillebaun,53.65466,-9.55777
Aillebrack,53.41367,-10.12918
Aillemore,52.80934,-8.51149
Aillenacally,53.42211,-9.89078
Aillenaveagh,53.52155,-9.91085
Aillroe Beg,52.62161,-9.18857
Aillroe More,52.64082,-9.18504
Aillvaun,52.94614,-8.65246
Aillwee,53.08637,-9.11063
Airgloony,53.52546,-8.8789
Akip,52.8827,-7.57125
Alasty,53.27172,-6.60356
Alderborough,53.24116,-7.33849
Alderford,54.072,-8.20232
Aldridge,52.21389,-6.90384
Aldworth,52.0946,-8.72898
Alexander Reid,53.64828,-6.64105
Alkill,54.25039,-6.86404
Alla,54.54115,-8.17503
Allagesh,54.26188,-7.10858
Allaghee Beg,51.85414,-10.36151
Allaghee More,51.81252,-10.33296
Allagh Island,55.07898,-8.36955
Allagour,53.24266,-6.37336
Allaphreaghaun,53.25796,-9.23187
Allardstown,53.9943,-6.48173
Allcollege,53.56842,-6.42893
Alleen,52.53021,-8.10958
Alleendarra East,53.03645,-8.43002
Alleendarra West,53.04119,-8.44904
Allenagh,53.74076,-7.75524
Allengort,52.66608,-7.95121
Allenstown Big,52.22044,-6.40063
Allenstown Demesne,53.67654,-6.83169
Allenstown Little,52.22464,-6.40554
Allenswood,53.37906,-6.4667
Allenwood,53.28395,-6.86185
Allenwood Middle,53.28576,-6.88734
Allenwood North,53.29411,-6.89087
Allenwood South,53.27841,-6.89641
Alliganstown,53.10011,-6.64426
Allihies,51.64733,-10.05146
Alloonbaun,53.38393,-8.48401
Alloon Lower,53.39235,-8.47874
Alloon Upper,53.3885,-8.49348
Allygola,53.11418,-8.46345
Allykeolaun,53.10561,-8.49005
Almondstown,53.78542,-6.27827
Alohart,52.02261,-9.68227
Alsmeed,54.16292,-6.65678
Alt,54.19484,-9.8932
Altachullion Lower,54.16466,-7.79168
Altachullion Upper,54.15506,-7.78564
Altadoo,54.6749,-8.16825
Altadush,54.9338,-7.96703
Altaghaderry,54.98995,-7.41219
Altagowlan,54.11324,-8.15441
Altahalla,55.24247,-7.40622
Altakeeran,54.11678,-7.89644
Altamira,52.27752,-8.79181
Altamont,52.73613,-6.72028
Altan,55.04196,-8.07823
Altanelvick,54.20667,-8.65302
Altans,54.24124,-8.84506
Altar,51.51973,-9.63806
Altartate Glebe,54.18143,-7.21733
Altashane,55.24877,-7.34751
Altaskin,54.93096,-7.47282
Altateskin,54.15157,-7.79509
Altatraght,54.82922,-8.02431
Altavilla,52.97115,-7.56781
Altavra,54.2145,-8.11886
Altbaun,53.86769,-9.05076
Altbeagh,53.97014,-7.1959
Altbrean,54.17071,-7.78106
Altclogh,54.70742,-8.64655
Altcor,54.69506,-8.29032
Altcrock,54.14685,-7.80612
Altderg,54.23181,-9.48843
Alteen,54.20416,-7.76241
Alteenacres Glebe,54.19405,-8.05844
Alternan Park,54.27075,-8.9015
Altidore Demesne,53.10735,-6.14658
Altilow,54.70547,-8.09956
Altinierin,54.91815,-7.96447
Altinure,54.15901,-7.76771
Altiquin,54.12413,-8.11688
Altlahan,54.87468,-7.96421
Alt Lower,54.77033,-7.5889
Altmush,53.83306,-6.80002
Altnabrocky,54.06456,-9.62054
Altnadarragh,54.16047,-7.81248
Altnagapple,54.73149,-8.38653
Altnapaste,54.79692,-7.92543
Altnasheen,54.18134,-7.93388
Altoghil,54.09791,-8.10346
Altore,53.69864,-8.68193
Alts,53.97764,-6.79761
Altshallan,54.17059,-7.91999
Alt Upper,54.75706,-7.60742
Altvelid,54.20091,-8.35652
Alva,52.72679,-9.41353
Amberhill,52.22536,-7.265
Ambrosetown,52.24987,-6.6689
America,53.32037,-8.07048
Amogan Beg,52.53142,-8.89962
Amogan More,52.51764,-8.89119
Amorset,54.31213,-8.19277
Anablaha,52.12685,-9.38762
Anaglog,53.81585,-6.5284
Anaharlick,51.7836,-9.02129
Anascaul,52.15108,-10.05675
Anatrim,52.9805,-7.56188
Anaverna,54.06642,-6.33151
Anbally,53.41992,-8.89743
Andresna,54.04342,-8.28532
Anglesborough,52.33716,-8.26968
Angliham,53.32192,-9.05935
Anglode,52.60946,-8.52099
Anglont,52.10167,-9.75457
Anglore,52.24245,-9.44816
Angram,51.643,-9.29221
Anhid East,52.50203,-8.71331
Anhid West,52.50055,-8.72628
Ankail,51.8325,-9.84489
Ankers Bower,53.41944,-7.92862
Anna Beg,52.20299,-9.47751
Annabella,52.14015,-8.66752
Annacarney,53.09079,-6.52564
Annacarriga,51.75885,-8.34964
Annacarty,52.56442,-8.11039
Annacatty,54.30682,-6.86427
Annacloghan,54.05586,-8.10036
Annacotty,52.66805,-8.53768
Annacramph,54.25879,-6.88539
Annacrivey,53.19172,-6.22225
Annacroff,53.96981,-6.67632
Annadale,52.09564,-9.76566
Annadrumman,54.09429,-6.69875
Annaduff,53.92259,-7.98946
Annaduff Glebe,53.92637,-7.97742
Annafarney,54.01139,-6.95452
Annagally,54.30855,-7.03865
Annagannihy,52.0171,-8.88326
Annagap,52.15892,-10.06773
Annagar,52.71482,-7.06835
Annagary,55.00603,-8.3197
Annagassan,53.88262,-6.34349
Annagelliff,53.98758,-7.34099
Annagerril,54.00548,-6.62268
Annagh,53.96121,-7.47823
Annaghaderg,54.01905,-7.91443
Annaghanerrig,53.11408,-7.95534
Annaghanmoney,53.97007,-6.62842
Annaghard,54.04692,-7.05391
Annagharnet,53.87275,-7.05517
Annagharvey,53.25559,-7.39496
Annaghaskin,53.21081,-6.17364
Annaghasna,53.97942,-7.95978
Annaghbeg,53.47268,-9.36975
Annagh Beg,51.79367,-8.60907
Annagh Bogs,52.2977,-8.75275
Annaghboy,54.24854,-8.18927
Annaghbrack,54.20451,-7.0666
Annaghbrack Glebe,53.18216,-7.57102
Annaghbradican,53.98025,-7.98576
Annaghbride,53.18931,-8.47167
Annaghcallow,53.21941,-8.20996
Annaghcarthy,54.12492,-8.32591
Annagh Central,52.73852,-6.35192
Annaghcooleen,53.80006,-7.86806
Annaghcor,54.08437,-8.3695
Annaghcorrib,53.25817,-8.10424
Annaghdaniel,53.8743,-7.64724
Annaghderg Lower,53.98486,-7.85276
Annaghderg Upper,53.98769,-7.84475
Annaghdown,53.39428,-9.07513
Annaghduff,54.05475,-7.33519
Annagheane,54.11194,-7.29158
Annaghearly,53.98855,-7.98966
Annagh East,53.40621,-9.04432
Annaghervy,54.23982,-7.05349
Annaghfin,52.51124,-6.4925
Annaghgap,52.75078,-6.36658
Annaghgerry,54.16347,-8.1121
Annaghgortagh,53.43847,-7.86917
Annaghgowan,54.05614,-8.29753
Annaghhill,52.74456,-6.37651
Annagh Hill,53.40339,-8.82339
Annaghierin,53.98201,-6.94501
Annaghilymore,52.09368,-9.35323
Annagh Island,53.98317,-9.86719
Annaghkeelaun,53.42563,-9.27993
Annaghkeen,53.44746,-9.19039
Annaghkeenty,53.99704,-7.96675
Annaghkilly,54.17435,-7.18924
Annaghlee,54.05932,-7.10038
Annagh Long,52.74721,-6.35097
Annagh Lower,54.17045,-8.04372
Annaghloy,54.05121,-8.3106
Annaghmaconway,53.94222,-7.81023
Annaghmacullen,53.95053,-7.77939
Annaghmaghera,53.79976,-8.54753
Annaghmagurthan,53.97435,-8.13819
Annaghmartin,54.22823,-7.11489
Annagh Middle,52.72934,-6.36203
Annaghminnan,53.95141,-6.61357
Annaghmona,53.97031,-8.14729
Annaghmore,53.88834,-7.79282
Annagh More,51.79344,-8.63217
Annaghmore And Annaghbeg,53.13054,-7.73389
Annaghmore East,53.51068,-8.55145
Annaghmore West,53.51092,-8.58462
Annaghnamaddoo,53.97412,-7.97206
Annaghneal,52.88545,-8.67687
Annagh North,52.30029,-8.73389
Annaghoash,54.07092,-7.30789
Annaghoney,53.87176,-7.77588
Annaghraw,54.12768,-7.31228
Annaghs,52.37755,-6.97711
Annaghselherny,53.98547,-7.97361
Annagh South,52.29099,-8.72958
Annagh Upper,54.18554,-8.03187
Annaghvaan,53.31535,-9.64599
Annaghvacky,54.03542,-6.54676
Annagh West,53.40242,-9.0569
Annaghwood,53.46214,-9.34374
Annaghybane,54.12735,-7.0645
Annaghyduff,54.12851,-7.07907
Annagleve,54.09184,-6.76754
Annaglogh,54.18487,-6.76738
Annagloor,52.06862,-9.1144
Annagola,54.2392,-7.04114
Annagolan,53.02742,-6.19435
Annagor,53.67311,-6.36625
Annagose,54.1727,-7.1121
Annahagh,54.25132,-6.95423
Annahagh North,54.25945,-7.13679
Annahagh South,54.23447,-7.13474
Annahaia,54.08912,-6.86175
Annahalabog,51.87971,-8.97393
Annahala East,51.88353,-8.98593
Annahala West,51.87907,-9.00536
Annahale,54.10852,-6.72471
Annahean,53.92291,-6.66124
Annaholty,52.72917,-8.45585
Annahuby,54.20049,-6.87986
Anna Island,55.02386,-8.4246
Annakisha,52.17396,-8.57671
Annakisha North,52.18579,-8.58389
Annakisha South,52.1783,-8.56533
Annalecka,53.86817,-9.28291
Annaleck Lower,52.59048,-7.03702
Annaleck Upper,52.58181,-7.03229
Annalecky,53.03583,-6.64309
Annalittin,54.08801,-6.70585
Annalough,53.03271,-6.78674
Annaloughan,54.01217,-6.27557
Annamacneill,54.1642,-6.92893
Annamakiff,54.18282,-7.1641
Annamarran,53.93711,-6.66552
Annamoe,53.15044,-7.24162
Anna More,52.20122,-9.46354
Annamult,52.55776,-7.20569
Annaneese,54.11974,-6.91528
Annareagh North,54.30854,-6.87187
Annareagh South,54.29001,-6.86869
Annaroe,54.21356,-6.91946
Annaseeragh,54.23067,-6.83758
Annaskinnan,53.49173,-7.12217
Annaslee,55.10074,-7.39116
Annaveagh,54.12906,-7.27479
Annayalla,54.16641,-6.79566
Annees,51.73324,-9.23302
Annefield,51.71386,-8.43418
Annesgift,52.49224,-7.73085
Annesgrove,52.19429,-8.47758
Annestown,52.1428,-7.27815
Anneville,52.95664,-9.07334
Annfield,53.37399,-6.4073
Anngrove,51.91776,-8.28431
Annies,54.04113,-6.40737
Annistown,51.94297,-8.03915
Annsbrook,53.52455,-6.23383
Anny,54.10685,-6.98324
Annyalty,54.25239,-7.05516
Annyart,54.13038,-6.72496
Annyeeb,54.24276,-7.0819
Annyerk,54.25095,-7.06239
Anny Far And Near,55.15241,-7.57286
Anrittabeg,53.66959,-8.05039
Anskert,53.87602,-7.78614
Anster,52.89113,-7.44901
Antfield,53.90415,-7.95158
Antylstown,53.68625,-6.66543
Anveyerg,54.08627,-6.93616
Aphort,54.97983,-8.54785
Applefort,52.79962,-8.81109
Appletown,52.38297,-8.98326
Applevale,52.93072,-9.11887
Ara,53.8548,-9.11221
Arabela,52.24809,-9.59704
Araghty,53.55768,-8.27254
Araglin,52.20716,-8.10662
Aran Island,54.99918,-8.52998
Arbatt,54.88449,-7.98317
Arbourhill,52.53226,-7.74105
Archdeaconry Glebe,53.73608,-6.88277
Archersgrove,52.64089,-7.22936
Archersleas,52.63559,-7.27069
Archersrath,52.65912,-7.21792
Archerstown,52.81456,-7.40509
Archerstreet Lot,52.64338,-7.24644
Arch Hall,53.72193,-6.73455
Arclintagh,54.18562,-6.84885
Ard,53.43081,-9.24463
Ardabaun,52.15427,-9.77656
Ardabrone,54.25575,-8.69895
Ardacarha,53.91597,-9.07934
Ardachrin,54.93919,-8.03029
Ardacluckeen,52.0779,-9.77084
Ardacluggin,51.67999,-9.99582
Ardacong,53.54011,-8.85428
Ardacrow,51.6642,-8.71585
Ardadam,52.23775,-8.58866
Ardagannive,51.66006,-9.80502
Ardaganny,54.91878,-7.73669
Ardagawna,53.4125,-8.01385
Ardagh,51.63553,-9.83966
Ardagh Demesne,53.67058,-7.69464
Ardagh East,51.58749,-9.04321
Ardagh North,51.50578,-9.32469
Ardagh South,51.49713,-9.32988
Ardagh West,51.58149,-9.04129
Ardaghy,54.08474,-6.29106
Ardaghy Glebe,54.65748,-8.29216
Ardaghy Kill,54.22216,-6.99021
Ardagilla,51.507,-9.26888
Ardagullion,53.73312,-7.53736
Ardahee,54.92968,-7.79902
Ardahill,51.58521,-9.7135
Ardakillin,53.76118,-8.18581
Ardakip Beg,54.22382,-8.30361
Ardakip More,54.21928,-8.30993
Ardaloo,52.71548,-7.30734
Ardamadane,51.94842,-8.56812
Ardamagh,54.06246,-7.29037
Ardamore,52.20279,-10.36934
Ardamullivan,53.00878,-8.82952
Ardan,54.06002,-7.45158
Ardanaffrin,53.91835,-8.02959
Ardanairy,52.86263,-6.07476
Ardane,53.16692,-8.32009
Ardaneanig,52.05421,-9.43935
Ardaneer,52.60266,-9.08772
Ardaneneen,51.84574,-8.95996
Ardanenig,51.60364,-9.66938
Ardanew,53.48262,-6.87991
Ardanragh,53.61089,-7.62674
Ardanreagh,52.50101,-8.54611
Ardaprior,52.22965,-8.77705
Ardara,54.76761,-8.41049
Ardaragh East,51.64066,-9.79707
Ardaragh West,51.63355,-9.80482
Ardaravan,55.13344,-7.44914
Ardarawer,54.96898,-7.70059
Ardardagh,53.96136,-7.19551
Ardarostig,51.8688,-8.5326
Ardarou,52.06504,-8.41995
Ardarragh,53.99105,-7.51985
Ardarrig,51.87051,-8.43576
Ardass,53.7698,-8.44558
Ardataggle,52.75475,-8.53848
Ardatedaun,52.20024,-9.6915
Ardateggle,52.83466,-7.04909
Ardatowel,54.69948,-8.0199
Ardattin,52.7578,-6.70953
Ardaturr,54.99035,-7.94515
Ardaturrish Beg,51.73091,-9.50244
Ardaturrish More,51.72586,-9.49184
Ardaturr Mountain,54.98609,-7.9808
Ardaun,53.28484,-8.96224
Ardaun East,53.52743,-9.34318
Ardaun West,53.5293,-9.35411
Ardavagga,53.00175,-7.92917
Ardavullane,52.43656,-8.2304
Ardawarry,53.47733,-8.76631
Ardballan,53.84803,-6.31718
Ardballymore,53.36809,-7.54713
Ardbane,55.21404,-7.85616
Ardbash,53.32495,-7.0996
Ardbaun,52.69707,-7.83139
Ardbear,53.48221,-10.02905
Ardbearn,52.77363,-6.81311
Ardbearn And Torman,52.76029,-6.79637
Ardbeg,52.24807,-10.06997
Ardberreen,53.2278,-8.34518
Ardboghil,53.67131,-7.63299
Ardbohil,52.50294,-8.97803
Ardboley North,53.79506,-9.12452
Ardboley South,53.78743,-9.12448
Ardbolies,53.81298,-6.30739
Ardbooly Lower,52.89803,-8.77469
Ardbooly Upper,52.90096,-8.78088
Ardborra,53.47286,-7.73502
Ardboy,52.6613,-7.30145
Ardbraccan,53.65394,-6.75648
Ardbrack,51.70637,-8.50706
Ardbrackan,53.54254,-6.71852
Ardbrennan,53.49276,-7.58864
Ardbuckan,53.46686,-7.73257
Ardcahan,51.75772,-9.08567
Ardcalf,53.74274,-6.57952
Ardcanaght,52.16471,-9.73603
Ardcandrisk,52.35245,-6.54635
Ardcarn,53.96492,-8.20614
Ardcarney,52.89504,-8.99192
Ardcath,53.60913,-6.39165
Ardcavan,52.35775,-6.44515
Ardchamoyle,53.94005,-8.14809
Ardchicken,54.6431,-8.11568
Ardclogh,53.29045,-6.57645
Ardclone,52.34023,-7.33032
Ardcloon,53.61938,-8.82337
Ardcloony,52.77025,-8.4775
Ardcloyne,51.71711,-8.57257
Ardcolagh,53.90068,-8.2902
Ardcollum,54.08824,-8.09937
Ardcolm,52.37418,-6.43772
Ardcolman,53.44952,-8.21639
Ardcolum,54.04161,-8.06418
Ardconnell,52.34678,-9.78436
Ardconra,53.95754,-8.18497
Ardcoohig,51.60313,-8.7204
Ardcorcoran,53.94338,-8.30204
Ardcorky,53.76936,-9.14745
Ardcost,51.90151,-10.26961
Ardcotten,54.1833,-8.50789
Ardcree,54.1546,-8.55529
Ardcrone,52.18727,-9.54999
Ardcrony,52.93762,-8.1617
Ardcullen,52.46806,-9.65224
Ardcullen-Marshes,52.46305,-9.63854
Ardcumber,54.13858,-8.40628
Ardcurley,54.15968,-8.47433
Ardderroo,53.34217,-9.30081
Ardderrynagleragh,53.44668,-9.52824
Arddrine,52.44922,-9.01231
Ardea,51.69855,-9.02604
Ardeamush,53.03229,-9.32507
Ardeash,53.9463,-8.22391
Ard East,53.31989,-9.87233
Ardee,54.997,-7.55801
Ardeelan Lower,54.54931,-8.2063
Ardeelan Upper,54.54595,-8.19803
Ardeen,51.93566,-9.08632
Ardeenloun East,52.22451,-7.32298
Ardeenloun West,52.22078,-7.33275
Ardeevin,54.69311,-8.02519
Ardellis Lower,53.05441,-6.92001
Ardellis Upper,53.04753,-6.92111
Ardenagh Great,52.2957,-6.69116
Ardenagh Little,52.30301,-6.69797
Arderra,52.31662,-7.2272
Arderrawinny,51.52683,-9.62087
Arderrow,51.92212,-8.44405
Arderry,54.12255,-7.73479
Ardeskin,54.64853,-8.09853
Ardfarn,54.46816,-8.25701
Ardfert,52.32739,-9.76931
Ardfert Oughter,52.3189,-9.79487
Ardfield,51.56697,-8.91024
Ardfinnan,52.31467,-7.8848
Ardfintan,53.47501,-9.13702
Ardfrail,53.78306,-7.18314
Ardfry,53.23755,-8.97432
Ardgaineen,53.40937,-8.94272
Ardgallagher,53.86747,-8.03917
Ardgallin,53.94649,-8.37389
Ardgeeha,52.36127,-7.72475
Ardgeeha Lower,52.36817,-7.71187
Ardgeeha Upper,52.37042,-7.71116
Ardgehane,51.60319,-8.80528
Ardgillan Demesne,53.58781,-6.16041
Ardgillew,54.52671,-8.16006
Ardginny,54.4071,-7.03359
Ardgivna,54.24522,-8.78596
Ardglare,52.26683,-8.20789
Ardglass,52.3161,-8.75215
Ardglassan,53.71205,-7.03794
Ardglushin,54.06849,-7.23942
Ardgort,51.44549,-9.47722
Ardgoulbeg,52.54573,-8.97854
Ardgoul North,52.55785,-8.97248
Ardgoul South,52.55356,-8.96262
Ardgraigue,53.17923,-8.24755
Ardgreagh,53.58336,-6.77433
Ardgregane,52.88316,-8.27204
Ardgroom,51.7335,-9.89694
Ardgroom Inward,51.74232,-9.90966
Ardgroom Outward,51.73493,-9.86976
Ardhoom,53.93625,-9.04374
Ardillaun,53.51731,-9.31532
Ardillon,53.49685,-7.3071
